## simulation for Herring SOG ## written: Mon Mar 26 12:36:54 2018 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2035 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
1951 22.475656617 0 0 0 0
1952 28.8283091575 0 0 0 0
1953 0.0215207139 0 0 0 0
1954 35.9548013718 0 0 0 0
1955 6.3548786406 0 0 0 0
1956 17.9645641839 0 0 0 0
1957 2.6717858321 0 0 0 0
1958 0.5833574609 0 0 0 0
1959 72.1948918929 0 0 0 0
1960 50.2530681994 0 0 0 0
1961 27.3041268284 0 0 0 0
1962 21.8758313469 0 0 0 0
1963 18.7099714846 0 0 0 0
1964 20.4883694112 0 0 0 0
1965 15.2272091274 0 0 0 0
1966 11.68962179 0 0 0 0
1967 16.0823292863 0 0 0 0
1968 0 0 0 0 0
1969 0 0 0 0 0
1970 0 0 0 0 0
1971 0 0 0 0 0
1972 0 10.5897214406 0 0 0
1973 0 24.4009132717 1.4089434072 0 0
1974 0 17.7186197703 3.4815775665 0 0
1975 0.000877588 20.1040256101 6.4983607101 0 0
1976 0 22.9709511273 12.0812127391 0 0
1977 0.025291846 19.7610977662 10.6711883542 0 0
1978 2.4128176978 5.6141090097 12.2280820807 0 0
1979 0.0757323151 13.0912544204 6.1383867309 0 0
1980 0 2.2061036796 1.8794233465 0 0
1981 0.0018425676 5.9831516928 2.3864191385 0 0
1982 0.0018878091 2.898075487 2.5521196316 0 0
1983 0 8.8331940484 2.0988416222 0 0
1984 0 12.0126530929 0.727051309 0 0
1985 0.0010073355 0.3528203159 0 0 0
1986 0.0009723755 0.2815004247 0 0 0
1987 0 24.4387778131 1.8943795903 0 0
1988 0 10.9317222521 1.2638157263 0 0
1989 0 10.3567732934 2.6237731065 0 0
1990 0 8.4208806379 1.6590493049 0 0
1991 0 8.9727032579 1.8805532383 0 0
1992 0 4.3515364163 0.4998119001 0 0
1993 0 7.0373207106 0 0 0
1994 0.0009119059 6.0080947337 0.5776870957 0 0
1995 0.0037194049 2.3371245794 0 0 0
1996 0.0011227283 1.7974999122 0 0 0
1997 0 10.6589679056 0 0 0
1998 0 6.4954029555 1.1085283249 0 0
1999 0 4.170780683 0.8739390873 0 0
2000 0 1.3997784249 0.6156274783 0 0
2001 0 0 0 0 0
2002 0 0.8239849664 0.3075644183 0 0
2003 0 3.9612385368 0.7536083748 0 0
2004 0 6.3251880615 0.5031651187 0 0
2005 0 5.7704462109 0.7932641006 0 0
2006 0 0 0 0 0
2007 0 0 0 0 0
2008 0 0 0 0 0
2009 0 0 0 0 0
2010 0 0 0 0 0
2011 0 0 0 0 0
2012 0 0 0 0 0
2013 0 0 0 0 0
2014 0 0 0 0 0
2015 0 0 0 0 0
2016 0 0 0 0 0
2017 0.388341939 0.2446706635 0.0323943542 0 0
2018 0.6324308125 0 0 0 0
2019 1.312753509 1.0438069336 0.5068094952 0 0
2020 1.70251464 1.5165858227 0.6114560029 0 0
2021 1.549376165 1.3808752063 0.5427967512 0 0
2022 0.9833892684 0.8247450894 0.3677520655 0 0
2023 1.5945808189 1.1404032173 0.6308418918 0 0
2024 1.0656104439 0.894841582 0.3955648551 0 0
2025 0.996179423 0.8367324694 0.3689024358 0 0
2026 0.9808028631 0 0 0 0
2027 1.0185542375 0 0 0 0
2028 1.5410721596 1.213764725 0.5917980437 0 0
2029 1.4613841893 0 0 0 0
2030 1.0809341081 0.9602876529 0.3849458146 0 0
2031 1.6203607706 1.1921376808 0.6382889944 0 0
2032 1.9871343523 1.5656093696 0.7697407353 0 0
2033 2.3304044329 1.9960400574 0.8611754901 0 0
2034 3.0189368765 2.1000835836 1.2024466928 0 0
2035 4.1254943415 2.9860045296 1.6270462901 0 0
## ________________________ 
## ________________________ 
## Relative Abundance index from fisheries independent survey (it) 
## nit 
2 
## nit_nobs 
37 48 
## 1 = survey is proportional to vulnerable numbers 
## 2 = survey is proportional to vulnerable biomass 
## 3 = survey is proportional to spawning biomass (e.g., herring spawn survey) 
3 3 
## iyr  it  gear  wt  survey_timing 
1951 19.596 4 1 1
1952 13.31 4 1 1
1953 39.571 4 1 1
1954 20.648 4 1 1
1955 15.112 4 1 1
1956 27.183 4 1 1
1957 44.114 4 1 1
1958 18.986 4 1 1
1959 12.979 4 1 1
1960 6.015 4 1 1
1961 10.555 4 1 1
1962 34.47 4 1 1
1963 11.245 4 1 1
1964 22.761 4 1 1
1965 11.891 4 1 1
1966 3.722 4 1 1
1967 4.813 4 1 1
1968 11.029 4 1 1
1969 10.465 4 1 1
1970 26.912 4 1 1
1971 36.206 4 1 1
1972 41.857 4 1 1
1973 19.481 4 1 1
1974 25.54 4 1 1
1975 49.149 4 1 1
1976 64.2 4 1 1
1977 58.679 4 1 1
1978 45.607 4 1 1
1979 66.397 4 1 1
1980 62.308 4 1 1
1981 52.014 4 1 1
1982 31.926 4 1 1
1983 16.771 4 1 1
1984 23.872 4 1 1
1985 30.01 4 1 1
1986 39.514 4 1 1
1987 16.858 4 1 1
1988 46.242 5 1.167 1
1989 47.718 5 1.167 1
1990 46.464 5 1.167 1
1991 29.996 5 1.167 1
1992 42.366 5 1.167 1
1993 34.408 5 1.167 1
1994 25.249 5 1.167 1
1995 27.128 5 1.167 1
1996 33.121 5 1.167 1
1997 45.362 5 1.167 1
1998 41.011 5 1.167 1
1999 19.734 5 1.167 1
2000 12.799 5 1.167 1
2001 13.414 5 1.167 1
2002 21.242 5 1.167 1
2003 31.375 5 1.167 1
2004 16.432 5 1.167 1
2005 9.663 5 1.167 1
2006 2.875 5 1.167 1
2007 2.246 5 1.167 1
2008 2.739 5 1.167 1
2009 10.607 5 1.167 1
2010 2.464 5 1.167 1
2011 9.644 5 1.167 1
2012 5.407 5 1.167 1
2013 12.342 5 1.167 1
2014 13.901 5 1.167 1
2015 11.323 5 1.167 1
2016 10.1628 5 1.167 1
2017 12.4971 5 1.167 1
2018 18.9285 5 1.167 1
2019 13.186 5 1.167 1
2020 22.7535 5 1.167 1
2021 18.4692 5 1.167 1
2022 15.8674 5 1.167 1
2023 11.9573 5 1.167 1
2024 17.8142 5 1.167 1
2025 8.8949 5 1.167 1
2026 10.1706 5 1.167 1
2027 10.8923 5 1.167 1
2028 9.9553 5 1.167 1
2029 14.9564 5 1.167 1
2030 21.1666 5 1.167 1
2031 17.114 5 1.167 1
2032 25.2813 5 1.167 1
2033 47.2651 5 1.167 1
2034 28.8018 5 1.167 1
2035 40.1738 5 1.167 1
## ________________________ 
## ________________________ 
## Age composition data by year, gear (ages 2-15+) 
## na_gears 
3 
## na_nobs 
48 53 46 
##  a_sage 
2 2 2 
## a_page 
10 10 10 
#yr gear      V2   V3   V4   V5  V6  V7  V8 V9 V10  #Number aged
1951 1 0.0605 0.3722 0.4031 0.0487 0.0394 0.0436 0.0122 0.0089 0.0115
1952 1 0.1827 0.2626 0.206 0.2908 0.0159 0.0194 0.0126 0.0046 0.0054
1953 1 0.1834 0.4657 0.1859 0.0806 0.0683 0.0063 0.0043 0.0025 0.003
1954 1 0.04 0.7525 0.1387 0.0399 0.0118 0.0111 0.0029 0.0021 0.001
1955 1 0.2087 0.3967 0.2694 0.0695 0.0217 0.012 0.0196 5e-04 0.0018
1956 1 0.2936 0.3162 0.2458 0.1006 0.025 0.0112 0.0027 0.004 9e-04
1957 1 0.1782 0.1775 0.5458 0.0395 0.0416 0.011 0.0032 5e-04 0.0026
1958 1 0.175 0.3103 0.1988 0.241 0.0341 0.0321 0.0045 0.0028 0.0012
1959 1 0.2024 0.27 0.2082 0.2192 0.0624 0.0219 0.0092 0.006 7e-04
1960 1 0.1815 0.514 0.2192 0.0305 0.034 0.0122 0.0039 0.0029 0.0018
1961 1 0.6079 0.2447 0.0876 0.0381 0.0134 0.0052 0.0019 4e-04 9e-04
1962 1 0.0994 0.7991 0.0667 0.0241 0.0064 0.0014 0.002 6e-04 4e-04
1963 1 0.2648 0.3715 0.3054 0.0459 0.0078 0.0034 8e-04 3e-04 1e-04
1964 1 0.0731 0.6145 0.226 0.0777 0.0072 8e-04 4e-04 1e-04 2e-04
1965 1 0.0489 0.1787 0.5479 0.1397 0.0796 0.0035 0.0011 4e-04 2e-04
1966 1 0.2597 0.3019 0.1097 0.262 0.036 0.0283 0.0017 5e-04 2e-04
1967 1 0.3731 0.4945 0.0471 0.0486 0.0248 0.0068 0.0045 2e-04 2e-04
1975 1 0.0482 0.4643 0.1342 0.1967 0.0723 0.058 0.0212 0.003 0.0021
1977 1 0.0868 0.1389 0.1731 0.4306 0.0551 0.067 0.0218 0.0175 0.0092
1978 1 0.0318 0.2909 0.1725 0.2452 0.1221 0.0869 0.0259 0.0132 0.0116
1979 1 0.1658 0.1324 0.3111 0.2713 0.0426 0.038 0.0221 0.0057 0.0107
1981 1 0.0651 0.2806 0.1131 0.2394 0.2111 0.0503 0.0164 0.014 0.0101
1982 1 0.0453 0.2328 0.1595 0.2838 0.0324 0.2056 0.0141 0.0127 0.0137
1985 1 0.1016 0.5885 0.153 0.0632 0.0302 0.0378 0.0123 0.0019 0.0113
1986 1 0.0204 0.7227 0.1678 0.0643 0.0052 0.0063 0.0043 0.0041 0.0049
1994 1 0.0276 0.3693 0.2312 0.1774 0.0686 0.0713 0.0196 0.0229 0.0122
1995 1 0.0593 0.2925 0.267 0.0748 0.1525 0.0256 0.031 0.0104 0.087
1996 1 0.1373 0.1618 0.2235 0.1981 0.0609 0.176 0.0086 0.0111 0.0228
2016 1 0.1254 0.7404 0.0565 0.0405 0.0171 0.0123 0.0041 0.0029 8e-04
2017 1 0.0649 0.4473 0.2926 0.1162 0.0511 0.008 0.0063 0.0082 0.0055
2018 1 0.1109 0.1968 0.3989 0.2218 0.0461 0.0135 0.0073 0.002 0.0028
2019 1 0.2646 0.3039 0.0993 0.1385 0.1339 0.0138 0.0359 0.0061 0.0039
2020 1 0.0381 0.6615 0.2228 0.0219 0.0234 0.0211 0.0058 0.0031 0.0024
2021 1 0.0623 0.1429 0.6265 0.0869 0.0366 0.0267 0.0145 0.0019 0.0017
2022 1 0.1992 0.1901 0.1957 0.3262 0.0449 0.0216 0.0085 0.0077 0.0062
2023 1 0.089 0.462 0.1819 0.0917 0.1319 0.02 0.0083 0.0061 0.0091
2024 1 0.066 0.4987 0.2903 0.0848 0.017 0.0261 0.011 0.0031 0.003
