Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1508608e+004; maximum gradient component mag  1.5143e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.13404  1.5143e+005 |  2  0.06185 -6.1696e+003 |  3  0.47485 -4.6243e+003
  4  0.47485 -4.3335e+003 |  5  0.47485 -6.8430e+002 |  6  0.47485 -3.9402e+003
  7  0.47485 -3.8961e+003 |  8  0.47485 -3.9870e+003 |  9  0.47485 -3.5211e+003
 10  0.47485 -1.4891e+003 | 11  0.47485 -3.1310e+003 | 12  0.47485 -3.6698e+003
 13  0.47485 -2.9997e+003 | 14  0.47485 -3.6337e+003 | 15  0.47485 -3.9014e+003
 16  0.47485 -4.1330e+003 | 17  0.47485 -3.4680e+003 | 18  0.47485 -2.9159e+003
 19  0.47485 -3.4853e+003 | 20  0.47485  1.3578e+003 | 21  0.47485  5.5271e+003
 22  0.47485  5.0353e+003 | 23  0.47485  1.0843e+003 | 24  0.47485  4.4998e+001
 25  0.47485 -6.2833e+002 | 26  0.47485  3.4009e+003 | 27  0.47485  4.0970e+003
 28  0.47485 -1.0955e+002 | 29  0.47485 -1.3986e+002 | 30  0.47485 -1.9981e+003
 31  0.47485 -2.3516e+003 | 32  0.47485  7.3984e+002 | 33  0.47485 -2.9595e+002
 34  0.47485 -3.3653e+000 | 35  0.47485  2.6521e+003 | 36  0.47485  2.2933e+003
 37  0.47485  2.3047e+003 | 38  0.47485  3.5824e+003 | 39  0.47485  4.8236e+003
 40  0.47485  2.8435e+003 | 41  0.47485  2.2260e+003 | 42  0.47485  5.1629e+003
 43  0.47485  3.6825e+003 | 44  0.47485  2.3604e+003 | 45  0.47485  3.6534e+003
 46  0.47485  2.4842e+003 | 47  0.47485  3.4394e+003 | 48  0.47485  3.7855e+003
 49  0.47485  4.3930e+003 | 50  0.47485  2.6783e+003 | 51  0.47485  2.0144e+003
 52  0.47485  2.4641e+003 | 53  0.47485  2.2959e+003 | 54  0.47485  2.3576e+003
 55  0.47485  1.3055e+003 | 56  0.47485  2.0832e+003 | 57  0.47485  1.3803e+003
 58  0.47485  8.8673e+002 | 59  0.47485  2.1006e+003 | 60  0.47485  1.7390e+003
 61  0.47485  3.2167e+003 | 62  0.47485  3.2938e+003 | 63  0.47485  3.0813e+003
 64  0.47485  1.0318e+002 | 65  0.47485  1.0824e+002 | 66  0.47485 -7.6432e+002
 67  0.47485 -9.8560e+002 | 68  0.47485 -8.4972e+002 | 69  0.47485 -8.8561e+002
 70  0.47485 -1.4128e+003 | 71  0.47485  1.1136e+003 | 72  0.47485  3.5906e+003
 73  0.47485  3.8177e+003 | 74  0.47485  6.0252e+003 | 75  0.47485  4.8024e+002
 76  0.47485  3.8945e+002 | 77  0.47485  5.8471e+003 | 78  0.47485  1.3370e+003
 79  0.47485  3.2619e+002 | 80  0.47485 -1.6218e+003 | 81  0.47485 -6.6987e+002
