Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 1
Function value  1.0501665e+005; maximum gradient component mag  6.7291e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.15429  6.7291e+005 |  2  0.14121  5.1241e+003 |  3  0.47485 -2.3069e+003
  4  0.47485 -3.0951e+003 |  5  0.47485  1.0706e+004 |  6  0.47485 -2.9502e+003
  7  0.47485  1.7665e+002 |  8  0.47485 -1.8688e+003 |  9  0.47485  1.7760e+003
 10  0.47485  4.8593e+003 | 11  0.47485 -3.9968e+003 | 12  0.47485 -3.4903e+003
 13  0.47485 -2.0582e+003 | 14  0.47485 -2.0536e+003 | 15  0.47485 -1.5774e+003
 16  0.47485 -1.8719e+003 | 17  0.47485 -1.1681e+003 | 18  0.47485 -3.8209e+002
 19  0.47485 -1.2120e+003 | 20  0.47485  1.5665e+004 | 21  0.47485  8.2966e+003
 22  0.47485 -1.4962e+003 | 23  0.47485  3.8111e+003 | 24  0.47485  3.4450e+004
 25  0.47485  1.2544e+004 | 26  0.47485  1.2961e+004 | 27  0.47485  1.3438e+004
 28  0.47485  1.4381e+004 | 29  0.47485  1.0972e+004 | 30  0.47485  8.9703e+003
 31  0.47485  1.2419e+004 | 32  0.47485 -5.1955e+002 | 33  0.47485 -2.5312e+003
 34  0.47485 -2.5609e+003 | 35  0.47485 -2.9652e+003 | 36  0.47485 -3.6789e+003
 37  0.47485 -3.8872e+003 | 38  0.47485 -2.6303e+003 | 39  0.47485 -5.3752e+003
 40  0.47485 -1.6059e+003 | 41  0.47485 -2.3531e+003 | 42  0.47485 -5.1238e+002
 43  0.47485 -2.2589e+003 | 44  0.47485 -2.9315e+003 | 45  0.47485  3.5841e+003
 46  0.47485  4.2662e+003 | 47  0.47485 -3.5834e+003 | 48  0.47485 -3.8238e+003
 49  0.47485 -4.3544e+003 | 50  0.47485 -4.1933e+003 | 51  0.47485 -4.2655e+003
 52  0.47485 -3.2076e+003 | 53  0.47485 -5.1736e+003 | 54  0.47485 -5.3638e+003
 55  0.47485 -2.8089e+003 | 56  0.47485 -2.8166e+002 | 57  0.47485 -3.8704e+003
 58  0.47485 -3.9766e+003 | 59  0.47485 -3.2764e+003 | 60  0.47485 -5.8383e+002
 61  0.47485  8.2000e+002 | 62  0.47485 -2.1766e+003 | 63  0.47485 -2.8746e+003
 64  0.47485 -2.3881e+003 | 65  0.47485  1.8691e+003 | 66  0.47485 -3.7528e+002
 67  0.47485 -1.6663e+003 | 68  0.47485 -3.0580e+003 | 69  0.47485 -3.1246e+003
 70  0.47485 -4.1385e+003 | 71  0.47485 -3.8804e+003 | 72  0.47485 -1.5143e+003
 73  0.47485 -1.2087e+003 | 74  0.47485 -1.0554e+003 | 75  0.47485 -3.6482e+002
 76  0.47485  1.2396e+003 | 77  0.47485 -1.0326e+002 | 78  0.47485  1.6515e+002
 79  0.47485 -1.6483e+003 | 80  0.47485 -6.4151e+002 | 81  0.47485 -1.3275e+003
 82  0.47485  9.9920e+002 | 83  0.47485 -5.5070e+001 | 84  0.47485 -7.1938e+002
 85  0.47485  2.6751e+001 | 86  0.47485  8.4063e+002 | 87  0.47485  1.8977e+003
 88  0.47485  4.5659e+002 | 89  0.47485  1.2929e+003 | 90  0.47485  6.1946e+002

Intermediate statistics: 90 variables; iteration 10; function evaluation 17; phase 1
Function value  9.5376023e+003; maximum gradient component mag  9.1434e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.08974  9.1434e+004 |  2  0.20694  4.4905e+003 |  3  1.59557  1.9000e+003
  4  1.43706 -6.2058e+002 |  5  0.21417  2.1802e+003 |  6  0.53291 -3.4966e+002
  7  0.46456  2.7626e+001 |  8  0.52001 -3.7950e+002 |  9  0.43601 -2.1931e+001
 10  0.38419  7.1365e+002 | 11  0.55780 -1.3456e+003 | 12  0.56083 -1.3662e+003
 13  0.54052 -1.1249e+003 | 14  0.54369 -1.0083e+003 | 15  0.53418 -8.9669e+002
 16  0.54167 -8.5186e+002 | 17  0.52037 -8.4454e+002 | 18  0.49169 -9.7837e+002
 19  0.50912 -1.0450e+003 | 20  0.11846  1.3624e+003 | 21  0.23665 -4.6319e+002
 22  0.44695 -6.7456e+002 | 23  0.29377 -2.6965e+003 | 24 -1.02505  3.2727e+001
 25  0.22348 -1.4581e+003 | 26  0.19346 -8.4904e+002 | 27  0.08293 -3.1675e+003
 28  0.08728 -1.6379e+003 | 29  0.15630 -4.5025e+003 | 30  0.18331 -4.0637e+003
 31  0.10561 -3.3236e+003 | 32  0.42731 -1.7257e+003 | 33  0.49460 -5.2120e+002
 34  0.47312 -1.2161e+003 | 35  0.48077 -1.5656e+003 | 36  0.50652 -1.3616e+003
 37  0.50636 -1.4032e+003 | 38  0.47359 -8.3823e+002 | 39  1.54568  5.0374e+003
 40  0.51619  1.8774e+000 | 41  0.86040  2.5464e+002 | 42  0.51624 -8.1598e+002
 43  0.85036  5.0608e+002 | 44  1.48951  2.0453e+003 | 45  0.32574 -1.0691e+003
 46  0.30782 -1.2356e+003 | 47  1.01109  2.5963e+000 | 48  1.02740 -2.9292e+001
 49  1.37641  1.9763e+003 | 50  1.28357  2.0786e+003 | 51  1.36577  2.0226e+003
 52  1.02085  8.9069e+001 | 53  1.53633  4.3646e+003 | 54  1.07339  2.0655e+002
 55  0.67365  1.1275e+003 | 56  0.44097 -4.0340e+002 | 57  1.25024  1.6453e+003
 58  1.36362  2.0312e+003 | 59  1.51528  2.4809e+003 | 60  0.42291 -7.0909e+002
 61  0.33919 -1.3474e+003 | 62  0.93341 -5.5372e+002 | 63  1.40446  1.7914e+003
 64  1.26804  1.3758e+003 | 65  0.38270 -1.5400e+003 | 66  0.43369 -1.4475e+003
 67  0.46905 -1.4043e+003 | 68  0.50844 -1.4675e+003 | 69  0.51910 -1.2060e+003
 70  0.54991 -1.2039e+003 | 71  0.86669  4.1609e+002 | 72  1.07742 -8.5199e+001
 73  0.78261 -9.8149e+000 | 74  0.80126 -9.3872e+001 | 75  0.71066 -2.1289e+002
 76  0.67409 -5.1585e+001 | 77  0.63811  8.4569e+001 | 78  1.10451  1.5845e+002
 79  1.15131  2.0722e+002 | 80  1.07188 -2.1350e+002 | 81  1.10419 -7.5693e+001
 82  0.78505  7.4269e+002 | 83  0.96717  2.2326e+002 | 84  1.09038 -7.7104e+001
 85  0.95986  1.3978e+002 | 86  0.46205 -1.1359e+003 | 87  0.37908 -3.5627e+002
 88  0.57687  2.2260e+002 | 89  0.86131  4.1574e+002 | 90  1.07204 -1.6575e+002
90 variables; iteration 20; function evaluation 33; phase 1
Function value  8.1737435e+003; maximum gradient component mag  8.8072e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.07464  8.8072e+004 |  2  0.30225  3.4982e+003 |  3  1.65030  1.9994e+003
  4  1.56421 -8.9345e+002 |  5  0.08240 -2.5115e+003 |  6  0.43959 -9.3144e+002
  7  0.38498 -5.9592e+002 |  8  0.45251 -7.6655e+002 |  9  0.39864  1.7601e+002
 10  0.36242  9.9405e+002 | 11  0.55832 -1.4495e+003 | 12  0.59303 -1.1132e+003
 13  0.59108 -9.1433e+002 | 14  0.60419 -9.6885e+002 | 15  0.60510 -8.6658e+002
 16  0.62403 -9.0633e+002 | 17  0.60925 -7.8724e+002 | 18  0.57491 -6.4844e+002
 19  0.59000 -7.2101e+002 | 20  0.17779  2.8584e+003 | 21  0.29048 -5.1190e+002
 22  0.52389 -4.6244e+002 | 23  0.29258 -3.5283e+003 | 24 -0.43518 -1.1465e+003
 25  0.16984 -2.3238e+003 | 26  0.18373 -1.7885e+003 | 27  0.06839 -5.2106e+003
 28  0.08696 -2.8265e+003 | 29  0.10476 -6.5391e+003 | 30  0.17304 -6.8440e+003
 31  0.09893 -5.7893e+003 | 32  0.48547 -7.8516e+002 | 33  0.51703 -1.5593e+003
 34  0.53748 -9.7050e+002 | 35  0.54774 -1.1566e+003 | 36  0.57660 -9.5493e+002
